c:\users\greseau\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
F:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
W:\MAISONNEUVE\HIVER 2016\Yousra\EXERCICES\APLICATIVO DE REPETIÇAO\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
